Nomor,Acc No,Pengarang,Judul,COPY,PENERBIT,TAHUN,Call Number,Tempat,ISBN,Kategori
,05-320,Surya Negara,Pengantar Ilmu Politik,V.3,Remaja Rosdakarya,2009,320 SN,Bandung,978-979-692-218-5,Politik
,06-324,Denny Nugraha,Pemilu dan Partai Politik di Indonesia,V.1,Mitra Wacana Media,2014,324.9598 DN,Jakarta,978-602-202-314-7,Politik
,07-342,Rina Sari,Politik Hukum di Era Digital,V.1,Sinar Grafika,2021,342.085 RS,Jakarta,978-602-7987-44-0,Politik
,08-320,Yusuf Ramdhan,Analisis Kebijakan Publik,V.2,Ghalia Indonesia,2015,320.6 YR,Depok,978-602-8748-21-7,Politik
,09-320,Marina Hartati,Sejarah Perkembangan Sistem Politik Dunia,V.1,Erlangga,2011,320.9 MH,Surabaya,978-602-412-228-8,Politik
,10-320,Tommy Lesmana,Politik Identitas dan Konflik Sosial,V.1,Deepublish,2022,320.5 TL,Yogyakarta,978-623-02-5329-1,Politik
,01-200,H. Ahmad Baiquni,Sejarah Agama-Agama Dunia,V.1,Sinar Harapan,2013,200 AB,Jakarta,978-602-1234-11-0,Agama
,02-297,Ust. Zainal Arifin,Panduan Praktis Ibadah Harian,V.2,Gema Insani,2017,297 ZA,Jakarta,978-979-561-234-5,Agama
,03-220,Pdt. Daniel Simanjuntak,Teologi Sistematik Dasar,V.1,BPK Gunung Mulia,2015,220 DS,Bandung,978-602-1234-22-8,Agama
,04-230,Dr. Maria Yuli,Filsafat dan Ajaran Kristen Awal,V.1,Kanisius,2020,230 MY,Yogyakarta,978-623-02-4567-8,Agama
,05-290,Gus Ahmad Farhan,Islam dan Toleransi Antar Umat,V.1,LKiS,2018,297.3 GF,Yogyakarta,978-602-412-356-0,Agama
,01-600,Rudi Hartono,Pengantar Teknologi Informasi,V.1,Andi Publisher,2014,600 RH,Yogyakarta,978-602-8580-88-1,Teknologi
,02-620,Dian Lestari,Mekanika Otomotif,V.2,Erlangga,2016,620 DL,Jakarta,978-602-3741-99-6,Teknologi
,03-621,Budi Permana,Sistem Kontrol Otomatis,V.1,Graha Ilmu,2019,621.3 BP,Surabaya,978-602-8730-45-3,Teknologi
,04-640,Ratna Widya,Jaringan Komputer dan Internet,V.3,Informatika,2021,640 RW,Bandung,978-623-231-124-1,Teknologi
,05-650,Taufik Hidayat,Artificial Intelligence untuk Pemula,V.1,Deepublish,2022,650 TH,Jakarta,978-623-02-9999-6,Teknologi
,01-100,Ignatius Susanto,Pengantar Filsafat,V.1,Kanisius,2011,100 IS,Yogyakarta,978-602-1234-90-6,Filsafat
,02-101,Rizky Pratama,Logika dan Argumen dalam Filsafat,V.1,Pustaka Pelajar,2015,101 RP,Jakarta,978-602-1234-99-9,Filsafat
,03-102,Antonius Kurniawan,Etika dan Moral dalam Filsafat,V.2,Grasindo,2017,102 AK,Bandung,978-602-7851-88-8,Filsafat
,04-103,Yohana Melani,Sejarah Filsafat Barat dan Timur,V.1,LKiS,2016,103 YM,Yogyakarta,978-602-8730-99-6,Filsafat
,05-104,Damar Wijaya,Manusia dan Eksistensialisme,V.1,Deepublish,2021,104 DW,Jakarta,978-623-02-8888-0,Filsafat
,01-610,dr. Andi Saputra,Dasar-Dasar Anatomi & Fisiologi,V.1,EGC,2013,610 AS,Jakarta,978-979-044-455-3,Kesehatan
,02-611,dr. Indah Yuliana,Gizi Seimbang untuk Kesehatan Optimal,V.1,Salemba Medika,2015,611 IY,Jakarta,978-602-8570-21-9,Kesehatan
,03-612,dr. Rina Kartika,Kesehatan Reproduksi Remaja,V.2,Pustaka Pelajar,2017,612 RK,Yogyakarta,978-602-1234-77-6,Kesehatan
,04-613,dr. Joko Wibisono,Panduan Kesehatan Keluarga,V.1,Erlangga,2019,613 JW,Surabaya,978-623-231-333-7,Kesehatan
,05-614,dr. Siti Aisyah,Vaksin dan Imunisasi: Teori dan Praktik,V.1,Graha Ilmu,2021,614 SA,Bandung,978-623-02-4567-0,Kesehatan
,06-615,dr. Bambang Santosa,Farmakologi Dasar,V.3,Deepublish,2016,615 BS,Jakarta,978-602-8730-55-2,Kesehatan
,07-616,dr. Clara Novita,Deteksi Dini Penyakit Kronis,V.1,Andi Publisher,2020,616 CN,Yogyakarta,978-602-1234-89-0,Kesehatan
,08-617,dr. Rudi Haryanto,Psikologi Kesehatan Mental,V.2,LKiS,2018,617 RH,Yogyakarta,978-602-412-111-4,Kesehatan
,09-618,dr. Farida Lestari,Kesehatan Ibu dan Anak,V.1,Salemba Empat,2022,618 FL,Jakarta,978-623-02-6789-3,Kesehatan
,10-619,dr. Yudi Firmansyah,Panduan Hidup Sehat untuk Lansia,V.1,Kanisius,2015,619 YF,Yogyakarta,978-602-8730-91-0,Kesehatan
,01-150,dr. Fitriani Lestari,Pengantar Psikologi Umum,V.1,Prenada Media,2012,150 FL,Jakarta,978-979-013-789-8,Psikologi
,02-151,dr. Samuel Nugroho,Psikologi Perkembangan Anak & Remaja,V.2,Salemba Humanika,2014,151 SN,Bandung,978-602-412-223-4,Psikologi
,03-152,dr. Maria Sari,Teori Kepribadian Modern,V.1,Rajawali Pers,2016,152 MS,Yogyakarta,978-602-8730-88-0,Psikologi
,04-153,dr. Andi Rahmat,Psikologi Sosial untuk Mahasiswa,V.1,Pustaka Pelajar,2015,153 AR,Surabaya,978-623-231-301-2,Psikologi
,05-154,dr. Lina Kurniawati,Terapi Kognitif dan Perilaku,V.1,Gramedia,2018,154 LK,Jakarta,978-602-8730-22-4,Psikologi
,06-155,dr. Dimas Firmansyah,Psikologi Abnormal,V.1,Erlangga,2020,155 DF,Bandung,978-623-02-1223-9,Psikologi
,07-156,dr. Nurul Azizah,Psikologi Klinis,V.2,LKiS,2019,156 NA,Yogyakarta,978-602-412-118-3,Psikologi
,08-157,dr. Faisal Hadi,Psikologi Pendidikan,V.1,Deepublish,2021,157 FH,Jakarta,978-602-987-122-9,Psikologi
,09-158,dr. Riana Setiawati,Psikologi Industri dan Organisasi,V.1,Kanisius,2022,158 RS,Jakarta,978-602-1234-45-5,Psikologi
,10-159,dr. Eka Surya,Dasar-Dasar Psikometri,V.1,Andi Publisher,2023,159 ES,Surabaya,978-602-412-178-6,Psikologi
,01-230,Pdt. Jonathan Limbong,Teologi Sistematika Kristen,V.1,BPK Gunung Mulia,2011,230 JL,Jakarta,978-979-415-000-4,Teologi
,02-231,Dr. Maria Lase,Etika Kristen dan Masyarakat,V.1,Kanisius,2013,231 ML,Yogya,978-602-8730-50-7,Teologi
,03-232,Pdt. Thomas Halomoan,Hermeneutika Alkitab,V.1,Andi Publisher,2016,232 TH,Bandung,978-602-987-333-2,Teologi
,04-233,Dr. Ruben Simanjuntak,Teologi Perjanjian Lama & Baru,V.2,Pustaka Teologi,2018,233 RS,Jakarta,978-623-02-4561-1,Teologi
,05-234,Pdt. Alex Ginting,Apologetika Modern,V.1,Salemba Rohani,2014,234 AG,Medan,978-602-8730-12-5,Teologi
,06-235,Dr. Yohanes Pardede,Studi Kata dalam Alkitab,V.1,Gramedia,2015,235 YP,Jakarta,978-623-231-100-1,Teologi
,07-236,Pdt. Salomo Nainggolan,Sejarah Gereja,V.1,Lembaga Penerbit,2017,236 SN,Bandung,978-602-412-188-1,Teologi
,08-237,Pdt. Nina Sitompul,Teologi Wanita dan Kesetaraan Gender,V.1,LKiS,2020,237 NS,Yogyakarta,978-602-412-211-6,Teologi
,09-238,Dr. Benny Setiawan,Eschatologi: Akhir Zaman Menurut Alkitab,V.1,Kanisius,2021,238 BS,Jakarta,978-602-8730-92-8,Teologi
,10-239,Dr. Esther Hutapea,Teologi Kontekstual Indonesia,V.1,Deepublish,2022,239 EH,Medan,978-602-987-777-1,Teologi
,01-620,dr. Alif Nurwahid,Pengantar Ilmu Kedokteran Dasar,V.1,EGC,2012,620 AN,Jakarta,978-979-044-111-8,Kedokteran
,02-621,dr. Vina Pratiwi,Mikrobiologi Klinik Modern,V.1,UI Press,2015,621 VP,Jakarta,978-602-8730-41-5,Kedokteran
,03-622,dr. Daniel Lumbantobing,Ilmu Bedah Umum,V.1,Salemba Medika,2017,622 DL,Jakarta,978-602-1234-91-3,Kedokteran
,04-623,dr. Nurul Hikmah,Anatomi Klinis Tubuh Manusia,V.1,Andi Publisher,2019,623 NH,Bandung,978-623-02-4455-1,Kedokteran
,05-624,dr. Wahyu Firmansyah,Histologi Dasar Manusia,V.1,EGC,2016,624 WF,Jakarta,978-979-692-331-6,Kedokteran
,06-625,dr. Santi Widodo,Farmakologi Klinik,V.2,Deepublish,2020,625 SW,Bandung,978-602-412-000-6,Kedokteran
,07-626,dr. Dicky Halim,Epidemiologi dan Kesehatan Masyarakat,V.1,LKiS,2021,626 DH,Yogya,978-602-987-345-1,Kedokteran
,08-627,dr. Eva Yunita,Patologi Anatomi,V.1,Erlangga,2018,627 EY,Jakarta,978-623-02-1234-0,Kedokteran
,09-628,dr. Tommy Wijaya,Diagnostik Laboratorium Medis,V.1,Salemba Medika,2022,628 TW,Jakarta,978-602-8730-90-0,Kedokteran
,10-629,dr. Intan Lestari,Imunologi Dasar,V.1,Andi Publisher,2023,629 IL,Bandung,978-623-231-889-5,Kedokteran
,01-100,Prof. S. Hadiwijoyo,Pengantar Ilmu Filsafat,V.1,Pustaka Pelajar,2014,100 SH,Jakarta,978-602-8730-10-4,Filsafat
,02-101,Dr. H. Suryadi,Filsafat Barat Klasik,V.1,Kanisius,2016,101 HS,Yogyakarta,978-602-412-150-9,Filsafat
,03-102,R. Kartini Sinaga,Etika dan Filsafat Moral,V.2,Salemba Empat,2017,102 KS,Jakarta,978-602-1234-54-6,Filsafat
,04-103,J. Sudrajat,Filsafat Timur,V.1,Graha Ilmu,2015,103 JS,Bandung,978-623-02-1122-3,Filsafat
,05-104,D. Yulianto,Logika dan Penalaran,V.1,Deepublish,2019,104 DY,Jakarta,978-623-231-298-6,Filsafat
,06-105,A. Manullang,Filsafat Manusia,V.1,LKiS,2016,105 AM,Bandung,978-602-8730-66-1,Filsafat
,07-106,Dr. R. Triyono,Teori Pengetahuan,V.1,Andi Publisher,2018,106 RT,Yogyakarta,978-602-8570-19-8,Filsafat
,08-107,N. Lestari,Filsafat Pendidikan,V.2,Erlangga,2020,107 NL,Jakarta,978-623-231-567-4,Filsafat
,09-108,Prof. M. Darwis,Filsafat Ilmu,V.1,Salemba Empat,2021,108 MD,Jakarta,978-602-8730-45-6,Filsafat
,10-109,S. Dewantara,Nilai-Nilai Hidup dalam Filsafat,V.1,Kanisius,2019,109 SD,Yogyakarta,978-623-02-3333-1,Filsafat
,11-110,T. Wibowo,Filsafat Eksistensialisme,V.1,Pustaka Setia,2017,110 TW,Bandung,978-602-412-321-3,Filsafat
,12-111,J. Napitupulu,Filsafat Hukum,V.1,Deepublish,2016,111 JN,Medan,978-623-231-678-2,Filsafat
,13-112,L. Agustinus,Filsafat Kehidupan dan Realita,V.1,BPK Gunung Mulia,2021,112 LA,Bandung,978-602-02-8543-1,Filsafat
,14-113,D. Herlina,Filsafat Analitik,V.1,Graha Ilmu,2022,113 DH,Surabaya,978-623-231-334-2,Filsafat
,15-114,R. Sitorus,Pemikiran Filsafat Plato dan Aristoteles,V.1,Andi Publisher,2015,114 RS,Yogyakarta,978-602-8730-33-9,Filsafat
,16-115,E. Soekarno,Dasar-dasar Etika,V.1,LKiS,2019,115 ES,Jakarta,978-602-412-222-3,Filsafat
,17-116,P. Wahyuni,Logika Praktis,V.2,Erlangga,2018,116 PW,Bandung,978-602-8730-90-2,Filsafat
,18-117,S. Marbun,Sejarah Pemikiran Filsafat,V.1,Kanisius,2017,117 SM,Jakarta,978-623-231-223-5,Filsafat
,19-118,T. Putra,Filsafat Modern,V.1,Deepublish,2020,118 TP,Bandung,978-623-02-6780-0,Filsafat
,20-119,H. Sinaga,Refleksi Filsafat dan Spiritualitas,V.1,Salemba Empat,2022,119 HS,Medan,978-623-02-4567-1,Filsafat
,01-100,Prof. S. Hadiwijoyo,Pengantar Ilmu Filsafat,V.1,Pustaka Pelajar,2014,100 SH,Jakarta,978-602-8730-10-4,Filsafat
,02-101,Dr. H. Suryadi,Filsafat Barat Klasik,V.1,Kanisius,2016,101 HS,Yogyakarta,978-602-412-150-9,Filsafat
,03-102,R. Kartini Sinaga,Etika dan Filsafat Moral,V.2,Salemba Empat,2017,102 KS,Jakarta,978-602-1234-54-6,Filsafat
,04-103,J. Sudrajat,Filsafat Timur,V.1,Graha Ilmu,2015,103 JS,Bandung,978-623-02-1122-3,Filsafat
,05-104,D. Yulianto,Logika dan Penalaran,V.1,Deepublish,2019,104 DY,Jakarta,978-623-231-298-6,Filsafat
,06-105,A. Manullang,Filsafat Manusia,V.1,LKiS,2016,105 AM,Bandung,978-602-8730-66-1,Filsafat
,07-106,Dr. R. Triyono,Teori Pengetahuan,V.1,Andi Publisher,2018,106 RT,Yogyakarta,978-602-8570-19-8,Filsafat
,08-107,N. Lestari,Filsafat Pendidikan,V.2,Erlangga,2020,107 NL,Jakarta,978-623-231-567-4,Filsafat
,09-108,Prof. M. Darwis,Filsafat Ilmu,V.1,Salemba Empat,2021,108 MD,Jakarta,978-602-8730-45-6,Filsafat
,10-109,S. Dewantara,Nilai-Nilai Hidup dalam Filsafat,V.1,Kanisius,2019,109 SD,Yogyakarta,978-623-02-3333-1,Filsafat
,11-110,T. Wibowo,Filsafat Eksistensialisme,V.1,Pustaka Setia,2017,110 TW,Bandung,978-602-412-321-3,Filsafat
,12-111,J. Napitupulu,Filsafat Hukum,V.1,Deepublish,2016,111 JN,Medan,978-623-231-678-2,Filsafat
,13-112,L. Agustinus,Filsafat Kehidupan dan Realita,V.1,BPK Gunung Mulia,2021,112 LA,Bandung,978-602-02-8543-1,Filsafat
,14-113,D. Herlina,Filsafat Analitik,V.1,Graha Ilmu,2022,113 DH,Surabaya,978-623-231-334-2,Filsafat
,15-114,R. Sitorus,Pemikiran Filsafat Plato dan Aristoteles,V.1,Andi Publisher,2015,114 RS,Yogyakarta,978-602-8730-33-9,Filsafat
,16-115,E. Soekarno,Dasar-dasar Etika,V.1,LKiS,2019,115 ES,Jakarta,978-602-412-222-3,Filsafat
,17-116,P. Wahyuni,Logika Praktis,V.2,Erlangga,2018,116 PW,Bandung,978-602-8730-90-2,Filsafat
,18-117,S. Marbun,Sejarah Pemikiran Filsafat,V.1,Kanisius,2017,117 SM,Jakarta,978-623-231-223-5,Filsafat
,19-118,T. Putra,Filsafat Modern,V.1,Deepublish,2020,118 TP,Bandung,978-623-02-6780-0,Filsafat
,20-119,H. Sinaga,Refleksi Filsafat dan Spiritualitas,V.1,Salemba Empat,2022,119 HS,Medan,978-623-02-4567-1,Filsafat
,01-900,John Smith,Sejarah Dunia Kuno,V.1,Gramedia,2010,900 JS,Jakarta,978-602-0000-01-1,Sejarah
,02-901,Maria Dewi,Perang Dunia II: Dampak dan Akibatnya,V.1,Erlangga,2014,901 MD,Bandung,978-602-0000-02-8,Sejarah
,03-902,David Arnold,Revolusi Industri di Eropa,V.2,Andi Publisher,2016,902 DA,Yogyakarta,978-602-0000-03-5,Sejarah
,04-903,Fransiska Ardi,Perjalanan Sejarah Indonesia Pra-Kolonial,V.1,Salemba Humanika,2018,903 FA,Surabaya,978-602-0000-04-2,Sejarah
,05-904,Hendra Lie,Sejarah Dunia Modern,V.3,Graha Ilmu,2021,904 HL,Jakarta,978-602-0000-05-9,Sejarah
,06-905,Linda Harapan,Sejarah Benua Amerika,V.1,Kanisius,2015,905 LH,Yogyakarta,978-602-0000-06-6,Sejarah
,07-906,Charles Tan,Kolonialisme dan Perlawanan Rakyat,V.2,Deepublish,2013,906 CT,Bandung,978-602-0000-07-3,Sejarah
,08-907,Monica Lestari,Sejarah Zaman Penjelajahan Samudera,V.1,EGC,2019,907 ML,Jakarta,978-602-0000-08-0,Sejarah
,09-908,Arman Setiawan,Gerakan Kemerdekaan Asia-Afrika,V.2,LKiS,2017,908 AS,Surakarta,978-602-0000-09-7,Sejarah
,10-909,Veronica Aditya,Sejarah Peradaban Mesir Kuno,V.1,Salemba Empat,2020,909 VA,Jakarta,978-602-0000-10-3,Sejarah
,11-910,William Tanuwijaya,Penjajahan dan Perubahan Sosial,V.1,Gadjah Mada Press,2011,910 WT,Yogyakarta,978-602-0000-11-0,Sejarah
,12-911,Edwin Satria,Perang Dunia I: Latar dan Akibat,V.2,Gramedia,2016,911 ES,Bandung,978-602-0000-12-7,Sejarah
,13-912,Clara Kusuma,Renaisans dan Revolusi Ilmiah,V.1,Erlangga,2013,912 CK,Jakarta,978-602-0000-13-4,Sejarah
,14-913,Ronald A. Limbong,Sejarah Asia Timur,V.2,Andi Publisher,2018,913 RL,Surabaya,978-602-0000-14-1,Sejarah
,15-914,Jefri Adrian,Sejarah Papua: Zaman Kolonial Hingga Kini,V.1,LKiS,2022,914 JA,Jakarta,978-602-0000-15-8,Sejarah
,16-915,Lina Rachman,Sejarah Revolusi Prancis,V.1,Graha Ilmu,2014,915 LR,Yogyakarta,978-602-0000-16-5,Sejarah
,17-916,Benny Setyo,Perkembangan Sistem Politik Dunia,V.1,Kanisius,2015,916 BS,Bandung,978-602-0000-17-2,Sejarah
,18-917,Arifin Haris,Sejarah Politik Amerika Latin,V.1,Deepublish,2019,917 AH,Jakarta,978-602-0000-18-9,Sejarah
,19-918,Henry William,Peradaban Yunani dan Romawi,V.1,Andi Publisher,2021,918 HW,Surabaya,978-602-0000-19-6,Sejarah
,20-919,Elsa Margaretha,Perkembangan Sejarah Pendidikan Dunia,V.1,Salemba Humanika,2017,919 EM,Jakarta,978-602-0000-20-2,Sejarah
,01-200,Pdt. Budi Siregar,Teologi Perjanjian Lama,V.1,BPK Gunung Mulia,2012,200 BS,Jakarta,978-602-0001-01-1,Agama
,02-201,Pdt. Hendra Tanu,Yesus dalam Sejarah dan Iman,V.1,Kanisius,2015,201 HT,Yogyakarta,978-602-0001-02-8,Agama
,03-202,Pdt. Thomas J. Sihombing,Pengantar Perjanjian Baru,V.1,Gloria Press,2014,202 TS,Surabaya,978-602-0001-03-5,Agama
,04-203,Pdt. Maria Panggabean,Sejarah Gereja Mula-Mula,V.1,Kalam Hidup,2017,203 MP,Bandung,978-602-0001-04-2,Agama
,05-204,Pdt. Yakub Saragih,Dogmatika Kristen Dasar,V.2,BPK Gunung Mulia,2020,204 YS,Jakarta,978-602-0001-05-9,Agama
,06-205,Pdt. Siska Manalu,Etika Kristen dalam Dunia Modern,V.1,Lembaga SABDA,2016,205 SM,Salatiga,978-602-0001-06-6,Agama
,07-206,Pdt. Ronald Aritonang,Pengantar Teologi Sistematik,V.1,Kanisius,2018,206 RA,Yogyakarta,978-602-0001-07-3,Agama
,08-207,Pdt. Frans Lumban Gaol,Kristologi: Studi tentang Kristus,V.1,Gloria Press,2013,207 FL,Jakarta,978-602-0001-08-0,Agama
,09-208,Pdt. Ester Sitompul,Kitab Wahyu dan Akhir Zaman,V.2,Kalam Hidup,2019,208 ES,Surabaya,978-602-0001-09-7,Agama
,10-209,Pdt. Jonathan Sitanggang,Bimbingan Rohani Kristen,V.1,BPK Gunung Mulia,2021,209 JS,Bandung,978-602-0001-10-3,Agama
,11-210,Pdt. Agnes Tobing,Sejarah Misi Kristen Dunia,V.1,Kanisius,2011,210 AT,Jakarta,978-602-0001-11-0,Agama
,12-211,Pdt. Daniel Naibaho,Teologi Paulus dan Surat-Suratnya,V.1,Kalam Hidup,2016,211 DN,Surabaya,978-602-0001-12-7,Agama
,13-212,Pdt. Roy Situmeang,Apologetika Kristen Modern,V.1,Gloria Press,2014,212 RS,Medan,978-602-0001-13-4,Agama
,14-213,Pdt. Melisa Siahaan,Teologi Praktis dan Pelayanan Gereja,V.1,Lembaga SABDA,2017,213 MS,Jakarta,978-602-0001-14-1,Agama
,15-214,Pdt. Lukas Tamba,Kitab Kejadian: Tafsir dan Aplikasi,V.1,BPK Gunung Mulia,2018,214 LT,Yogyakarta,978-602-0001-15-8,Agama
,16-215,Pdt. Christine Sitorus,Dasar-Dasar Iman Kristen,V.1,Gloria Press,2013,215 CS,Bandung,978-602-0001-16-5,Agama
,17-216,Pdt. Yosua Manik,Panduan Sekolah Sabat Remaja,V.1,Kalam Hidup,2022,216 YM,Jakarta,978-602-0001-17-2,Agama
,18-217,Pdt. Nathan Sipayung,Injil Sinoptik: Perspektif dan Harmonisasi,V.1,Kanisius,2015,217 NS,Surabaya,978-602-0001-18-9,Agama
,19-218,Pdt. Debora Lumbantobing,Doa dan Kehidupan Rohani Kristen,V.1,BPK Gunung Mulia,2019,218 DL,Medan,978-602-0001-19-6,Agama
,20-219,Pdt. Jonathan Manalu,Roh Kudus dan Pelayanan Kristen,V.1,Gloria Press,2020,219 JM,Jakarta,978-602-0001-20-2,Agama
,01-340,Prof. Dr. Budi Santosa,Hukum Perdata Indonesia,V.1,Sinar Grafika,2018,340 BS,Jakarta,978-602-1234-100-1,Hukum
,02-341,Maria A. Simanjuntak,Hukum Tata Negara,V.2,Mitra Wacana Media,2020,341 MS,Bandung,978-602-1234-101-8,Hukum
,03-342,Prof. Dr. Dedi Firmansyah,Pengantar Ilmu Hukum,V.3,Ghalia Indonesia,2017,342 DF,Jakarta,978-602-1234-102-5,Hukum
,04-343,T. R. Situmorang,Hukum dan Masyarakat,V.1,Rajawali Pers,2021,343 TR,Surabaya,978-602-1234-103-2,Hukum
,05-344,D. A. Manulang,Hukum Pidana Umum,V.2,Prenadamedia Group,2019,344 DA,Jakarta,978-602-1234-104-9,Hukum
,06-345,R. S. Nugroho,Hukum Internasional Dasar,V.1,Salemba Humanika,2018,345 RS,Yogyakarta,978-602-1234-105-6,Hukum
,07-346,L. H. Tambunan,Hukum Acara Perdata,V.2,Pustaka Bangsa,2022,346 LT,Medan,978-602-1234-106-3,Hukum
,08-347,M. S. Harefa,Hukum Agraria dan Pertanahan,V.1,Andi Publisher,2020,347 MS,Jakarta,978-602-1234-107-0,Hukum
,09-348,R. G. Sidabutar,Hukum Perlindungan Konsumen,V.1,Elex Media,2019,348 RG,Bandung,978-602-1234-108-7,Hukum
,10-349,Frans Manurung,Hukum Lingkungan Hidup,V.1,UGM Press,2017,349 FM,Yogyakarta,978-602-1234-109-4,Hukum
,11-350,Dr. Anita Tumbur,Etika dan Hukum Profesi,V.1,Kencana,2021,350 AT,Jakarta,978-602-1234-110-0,Hukum
,12-351,A. Y. Sitohang,Hukum Acara Pidana,V.1,Graha Ilmu,2016,351 AYS,Bandung,978-602-1234-111-7,Hukum
,13-352,S. H. Manik,Hukum dan HAM,V.1,Deepublish,2018,352 SHM,Jakarta,978-602-1234-112-4,Hukum
,14-353,J. Siregar,Hukum Perusahaan Indonesia,V.1,Salemba Empat,2022,353 JS,Medan,978-602-1234-113-1,Hukum
,15-354,L. Tobing,Hukum Adat Nusantara,V.1,Rajagrafindo Persada,2020,354 LT,Jakarta,978-602-1234-114-8,Hukum
,16-355,M. Tambunan,Studi Kasus Hukum Perdata,V.2,Graha Ilmu,2021,355 MT,Bandung,978-602-1234-115-5,Hukum
,17-356,R. Tobing,Hukum Perburuhan,V.1,UII Press,2019,356 RT,Yogyakarta,978-602-1234-116-2,Hukum
,18-357,Frans Pardede,Hukum Pajak Dasar,V.1,Mitra Media,2022,357 FP,Jakarta,978-602-1234-117-9,Hukum
,19-358,D. R. Hutapea,Hukum Waris di Indonesia,V.1,Sinar Grafika,2018,358 DRH,Medan,978-602-1234-118-6,Hukum
,20-359,R. L. Marpaung,Pengantar Hukum Ekonomi,V.1,Salemba Humanika,2020,359 RLM,Jakarta,978-602-1234-119-3,Hukum
,01-510,Dr. Ahmad Santoso,Aljabar Linear dan Matriks,V.1,Salemba Empat,2015,510 AS,Jakarta,978-602-3456-01-1,Matematika
,02-510,Yulianto Wijaya,Matematika Dasar untuk Ekonomi,V.2,Andi Publisher,2018,510 YW,Yogyakarta,978-602-3456-02-8,Matematika
,03-510,Diah Retno,Kalkulus Diferensial & Integral,V.1,Erlangga,2016,510 DR,Jakarta,978-602-3456-03-5,Matematika
,04-510,Thomas Hadiwijaya,Statistika Dasar,V.3,Graha Ilmu,2019,510 TH,Bandung,978-602-3456-04-2,Matematika
,05-510,Slamet Riyadi,Teori Peluang dan Aplikasinya,V.1,Deepublish,2020,510 SR,Malang,978-602-3456-05-9,Matematika
,06-510,Ratna Lestari,Matematika Diskrit,V.1,Informatika,2017,510 RL,Bandung,978-602-3456-06-6,Matematika
,07-510,Handoko Wibowo,Logika Matematika,V.1,UGM Press,2021,510 HW,Yogyakarta,978-602-3456-07-3,Matematika
,08-510,Candra Dewi,Matematika Terapan,V.1,Unpad Press,2018,510 CD,Bandung,978-602-3456-08-0,Matematika
,09-510,Budi Satrio,Matriks dan Transformasi Linier,V.2,Andi Publisher,2020,510 BS,Yogyakarta,978-602-3456-09-7,Matematika
,10-510,Nani Hartati,Persamaan Diferensial Biasa,V.1,Salemba Empat,2016,510 NH,Jakarta,978-602-3456-10-3,Matematika
,11-510,Aulia Pramudya,Statistik Lanjut,V.1,Graha Ilmu,2022,510 AP,Bandung,978-602-3456-11-0,Matematika
,12-510,Sukma Dewi,Matematika Keuangan,V.2,Deepublish,2017,510 SD,Jakarta,978-602-3456-12-7,Matematika
,13-510,Rio Nurdiansyah,Pengantar Kalkulus,V.1,Erlangga,2019,510 RN,Jakarta,978-602-3456-13-4,Matematika
,14-510,Wulan Maharani,Matematika Ekonomi,V.1,UGM Press,2015,510 WM,Yogyakarta,978-602-3456-14-1,Matematika
,15-510,Tegar Pambudi,Metode Numerik,V.1,Andi Publisher,2020,510 TP,Yogyakarta,978-602-3456-15-8,Matematika
,16-510,Yohana Sari,Aritmatika Sosial,V.1,LPPM Press,2018,510 YS,Bandung,978-602-3456-16-5,Matematika
,17-510,Agung Prasetyo,Kalkulus Multivariat,V.2,Salemba Empat,2022,510 AG,Jakarta,978-602-3456-17-2,Matematika
,18-510,Euis Andriyani,Trigonometri Dasar,V.1,Graha Ilmu,2017,510 EA,Bandung,978-602-3456-18-9,Matematika
,19-510,Luki Nugroho,Teori Bilangan,V.1,Deepublish,2021,510 LN,Jakarta,978-602-3456-19-6,Matematika
,20-510,Dani Firmansyah,Matematika Statistik,V.1,Informatika,2016,510 DF,Bandung,978-602-3456-20-2,Matematika
,01-600,Arif Susanto,Teknologi Komunikasi Modern,V.1,Andi Publisher,2020,600 AS,Yogyakarta,978-602-1234-01-1,Teknologi
,02-600,Budi Santoso,Revolusi Industri 4.0,V.1,Salemba Empat,2019,600 BS,Jakarta,978-623-02-1234-2,Teknologi
,03-600,Clara Wijaya,Pengantar Teknologi Informasi,V.2,Graha Ilmu,2021,600 CW,Bandung,978-602-9876-12-3,Teknologi
,04-600,Dimas Prasetya,Internet of Things dalam Kehidupan Sehari-hari,V.1,EGC,2022,600 DP,Surabaya,978-623-4567-45-4,Teknologi
,05-600,Endang Lestari,Sistem Komputer Dasar,V.3,Deepublish,2018,600 EL,Jakarta,978-602-7654-33-2,Teknologi
,06-600,Fajar Maulana,Teknologi dan Masyarakat Digital,V.1,Erlangga,2019,600 FM,Bandung,978-623-02-8765-0,Teknologi
,07-600,Gita Putri,Aplikasi Mobile dan Masa Depan,V.1,Andi Publisher,2020,600 GP,Yogyakarta,978-602-1234-22-2,Teknologi
,08-600,Hendra Saputra,Jaringan Komputer dan Keamanan Siber,V.2,Salemba Medika,2021,600 HS,Jakarta,978-623-02-9999-8,Teknologi
,09-600,Irwan Kurniawan,Teknologi Cloud Computing,V.1,Graha Ilmu,2023,600 IK,Bandung,978-602-1111-90-3,Teknologi
,10-600,Jenny Aditya,Dasar-Dasar Artificial Intelligence,V.1,Deepublish,2022,600 JA,Jakarta,978-623-02-3456-9,Teknologi
